Path,Title,Location,Income_Range(k),Experience,Degree,Company,Industry,Finance,Size,Tags,Highlights,Sys_Date,Sys_Time,Add_Date,Add_Time
https://www.lagou.com/jobs/6762862.html?show=a22751e0b7844aea9c4aedea71a5c09b,销售经理,黄木岗,15k-30k,经验1-3年,大专,盈嘉互联,"移动互联网,企业服务",不需要融资,50-150人,软件销售 区域销售 商务拓展 大客户销售,"“五险一金,免费零食,职位晋升,健康体检”",20200226,08:32:55,20200226,00:40
https://www.lagou.com/jobs/6762862.html?show=a22751e0b7844aea9c4aedea71a5c09b,销售经理,黄木岗,15k-30k,经验1-3年,大专,盈嘉互联,"移动互联网,企业服务",不需要融资,50-150人,软件销售 区域销售 商务拓展 大客户销售,"“五险一金,免费零食,职位晋升,健康体检”",20200226,08:33:06,20200226,00:40
https://www.lagou.com/jobs/6714307.html?show=a22751e0b7844aea9c4aedea71a5c09b,销售,黄木岗,10k-20k,经验1-3年,大专,盈嘉互联,"移动互联网,企业服务",不需要融资,50-150人,区域销售 BD KA 软件销售,"“五险一金,员工福利,健康体检,下午茶”",20200226,08:33:06,20200226,00:40
https://www.lagou.com/jobs/6782116.html?show=a22751e0b7844aea9c4aedea71a5c09b,财务总监,科技园,30k-40k,经验10年以上,本科,易博天下,"移动互联网,消费生活",上市公司,150-500人,审计 总账 税务 财务,“发展好 年终奖金 团队氛围好”,20200226,08:33:06,20200225,00:00
https://www.lagou.com/jobs/6318215.html?show=a22751e0b7844aea9c4aedea71a5c09b,HAK-人工智能与机器学习高级工程师,南山区,25k-45k,经验5-10年,硕士,顺丰科技有限公司,"软件开发,数据服务",不需要融资,2000人以上,人工智能 机器学习 NLP 算法,“弹性上下班；午餐补贴；五险一金；绩效奖金”,20200226,08:33:06,20200225,00:00
https://www.lagou.com/jobs/6832072.html?show=a22751e0b7844aea9c4aedea71a5c09b,HRBP,南山区,20k-25k,经验5-10年,本科,编程猫,"移动互联网,教育",C轮,2000人以上,绩效管理 组织发展（OD）,“萌猫任撸 氛围年轻 晋升机会超多”,20200226,08:33:06,20200225,00:00
https://www.lagou.com/jobs/6799867.html?show=a22751e0b7844aea9c4aedea71a5c09b,财务分析经理（深圳）,南山区,11k-22k,经验5-10年,本科,Anker,移动互联网,不需要融资,500-2000人,电商 移动互联网 财务,“六险一金 年底双薪 包吃 带薪年假”,20200226,08:33:06,20200226,00:13
https://www.lagou.com/jobs/6642247.html?show=a22751e0b7844aea9c4aedea71a5c09b,项目经理,南山区,20k-35k,经验5-10年,本科,金证股份,金融,上市公司,2000人以上,PMP 需求分析 成本管理 过程管理,“五险一金 待遇好 平台大”,20200226,08:33:06,20200225,00:00
https://www.lagou.com/jobs/5907755.html?show=a22751e0b7844aea9c4aedea71a5c09b,蚂蚁金服-JAVA测试开发工程师/专家-微贷技术,后海,28k-56k,经验应届毕业生,本科,蚂蚁金服集团,"金融,移动互联网",B轮,2000人以上,白盒测试 测试开发 测试 产品测试,"“战略事业群,**技术,成长空间大高手云集”",20200226,08:33:06,20200224,00:00
https://www.lagou.com/jobs/6801199.html?show=a22751e0b7844aea9c4aedea71a5c09b,合约管理专员（集团总部）,留医部,6k-12k,经验不限,本科,世联行,企业服务,上市公司,2000人以上,法务 合规,“上司公司稳定，公司发展平台大”,20200226,08:33:06,20200225,00:00
https://www.lagou.com/jobs/6027319.html?show=a22751e0b7844aea9c4aedea71a5c09b,大数据项目经理【深圳】,南山区,15k-30k,经验5-10年,本科,数澜科技,"企业服务,数据服务",A轮,150-500人,大数据 项目管理,“六险一金、股票期权”,20200226,08:33:07,20200225,00:00
https://www.lagou.com/jobs/6647277.html?show=a22751e0b7844aea9c4aedea71a5c09b,风控系统开发经理：,南山区,40k-80k,经验3-5年,不限,招商证券信息技术中心,"企业服务,其他",上市公司,2000人以上,数据库,“金融科技领军、大舞台大作为”,20200226,08:33:07,20200225,00:00
https://www.lagou.com/jobs/6758330.html?show=a22751e0b7844aea9c4aedea71a5c09b,财务分析岗,南山区,20k-30k,经验5-10年,本科,乐刷,移动互联网,C轮,500-2000人,分析 财务,"“有挑战,平台好”",20200226,08:33:07,20200225,00:00
https://www.lagou.com/jobs/6154066.html?show=a22751e0b7844aea9c4aedea71a5c09b,商务经理,西丽,12k-18k,经验3-5年,本科,Immotor易马达科技,"硬件,移动互联网",B轮,150-500人,渠道 商务,"“五险一金,绩效奖金,年终奖金”",20200226,08:33:07,20200225,00:00
https://www.lagou.com/jobs/4470097.html?show=a22751e0b7844aea9c4aedea71a5c09b,软件测试工程师,南山区,10k-20k,经验3-5年,本科,TCL,"移动互联网,其他",上市公司,2000人以上,测试 自动化,"“平台好,大牛多,福利赞”",20200226,08:33:07,20200225,00:00
https://www.lagou.com/jobs/5500519.html?show=a22751e0b7844aea9c4aedea71a5c09b,高级HRBP,南山区,8k-15k,经验3-5年,本科,风变科技（深圳）有限公司,"移动互联网,教育",B轮,500-2000人,教育 移动互联网 HRBP 招聘 员工培训,“成长空间大、年轻开放、学习型企业文化”,20200226,08:33:07,20200225,00:00
https://www.lagou.com/jobs/6742198.html?show=a22751e0b7844aea9c4aedea71a5c09b,情感咨询顾问,新洲,13k-16k,经验不限,大专,珍爱网,"社交,消费生活",不需要融资,2000人以上,销售 客户代表 大客户销售,“高收入，晋升空间大”,20200226,08:33:18,20200225,00:00
https://www.lagou.com/jobs/6630082.html?show=a22751e0b7844aea9c4aedea71a5c09b,架构师技术专家,科技园,50k-100k,经验10年以上,本科,蘑菇公司,"移动互联网,金融",A轮,50-150人,移动互联网 工具软件 系统架构 架构师 高级技术管理,“大牛导师 发展空间大 福利待遇好”,20200226,08:33:18,20200225,00:00
https://www.lagou.com/jobs/6664963.html?show=a22751e0b7844aea9c4aedea71a5c09b,技术总监,科技园,40k-70k,经验5-10年,本科,蘑菇公司,"移动互联网,金融",A轮,50-150人,移动互联网 工具软件 技术管理 系统架构 架构师,“发展空间大 福利待遇好”,20200226,08:33:18,20200225,00:00
https://www.lagou.com/jobs/6160003.html?show=a22751e0b7844aea9c4aedea71a5c09b,运营主管,翠竹,6k-10k,经验3-5年,大专,周大生,"企业服务,其他",上市公司,2000人以上,电商,“福利待遇，人性化管理”,20200226,08:33:18,20200225,00:00
https://www.lagou.com/jobs/3420962.html?show=a22751e0b7844aea9c4aedea71a5c09b,2D/3D美术设计师,科技园,8k-16k,经验1-3年,大专,战吼,"移动互联网,社交",A轮,15-50人,游戏 原画 2D 3D U3D,"“工作氛围轻,项目奖金,五险一金,爆款游戏”",20200226,08:33:18,20200225,00:00
https://www.lagou.com/jobs/6770450.html?show=a22751e0b7844aea9c4aedea71a5c09b,风控专员,莲花二村,5k-10k,经验不限,大专,鹏金所,金融,A轮,50-150人,风控 产品设计,“一人多岗+自由流动+万科”,20200226,08:33:18,20200225,00:00
https://www.lagou.com/jobs/6417848.html?show=a22751e0b7844aea9c4aedea71a5c09b,传输算法测试工程师,南山区,25k-50k,经验不限,不限,快手,文娱丨内容,D轮及以上,2000人以上,测试,"“大牛团队,产品超赞,薪酬福利好,弹性工作”",20200226,08:33:18,20200225,00:00
https://www.lagou.com/jobs/6766017.html?show=a22751e0b7844aea9c4aedea71a5c09b,安全leader,南油,20k-40k,经验5-10年,本科,中纺云,企业服务,未融资,500-2000人,安全专家 架构师 高级技术管理,"“五险一金,团建活动,下午茶”",20200226,08:33:18,20200225,00:00
https://www.lagou.com/jobs/6776438.html?show=a22751e0b7844aea9c4aedea71a5c09b,云效测试咨询,新安,12k-23k,经验3-5年,大专,YIDATEC,"移动互联网,游戏",不需要融资,2000人以上,Selenium 测试开发 自动化 接口测试,“六险一金，周末双休”,20200226,08:33:18,20200225,00:00
https://www.lagou.com/jobs/6216758.html?show=a22751e0b7844aea9c4aedea71a5c09b,法务专员,福田区,10k-15k,经验3-5年,大专,壹办公科技,"移动互联网,电商",上市公司,150-500人,电商 法务,“周末双休下午茶五险一金法定节假日舒适环境”,20200226,08:33:18,20200225,00:00
https://www.lagou.com/jobs/6832670.html?show=a22751e0b7844aea9c4aedea71a5c09b,高级项目经理,龙华新区,15k-20k,经验3-5年,大专,蝶变智慧医用,"医疗丨健康,软件开发",天使轮,50-150人,项目管理,“团队搭建、管理”,20200226,08:33:19,20200225,00:00
https://www.lagou.com/jobs/6763636.html?show=a22751e0b7844aea9c4aedea71a5c09b,383107-数据产品经理（风控方向）,福田区,15k-20k,经验3-5年,本科,平安金融壹账通,金融,上市公司,500-2000人,金融 产品设计,"“五险一金,带薪年假,节日福利,定期体检”",20200226,08:33:19,20200226,00:00
https://www.lagou.com/jobs/6814960.html?show=a22751e0b7844aea9c4aedea71a5c09b,研发项目管理工程师（小米路由）,南山区,20k-40k,经验3-5年,本科,小米,硬件,D轮及以上,2000人以上,项目管理,“大平台”,20200226,08:33:19,20200225,00:00
https://www.lagou.com/jobs/6814986.html?show=a22751e0b7844aea9c4aedea71a5c09b,研发项目管理工程师（小米路由）,南山区,20k-40k,经验3-5年,本科,小米,硬件,D轮及以上,2000人以上,项目管理,“大平台”,20200226,08:33:19,20200225,00:00
https://www.lagou.com/jobs/6792811.html?show=a22751e0b7844aea9c4aedea71a5c09b,IT内控审计专员,福田区,10k-20k,经验1-3年,本科,KLOOK 客路旅行,旅游,D轮及以上,500-2000人,电商 旅游 风控 合规 审核 风险管理,“国际化平台”,20200226,08:33:19,20200226,00:24
https://www.lagou.com/jobs/6224307.html?show=a22751e0b7844aea9c4aedea71a5c09b,内控经理,福田区,15k-30k,经验5-10年,不限,KLOOK 客路旅行,旅游,D轮及以上,500-2000人,财务 审计 海外业务 跨境业务,“国际化平台”,20200226,08:33:35,20200226,00:24
https://www.lagou.com/jobs/6833560.html?show=a22751e0b7844aea9c4aedea71a5c09b,游戏测试主管,科技园,12k-20k,经验3-5年,大专,冰川网络,游戏,上市公司,500-2000人,游戏,“上市公司 免费早班车 平台大 自研自发”,20200226,08:33:35,20200225,00:00
https://www.lagou.com/jobs/6766017.html?show=a22751e0b7844aea9c4aedea71a5c09b,安全leader,南油,20k-40k,经验5-10年,本科,中纺云,企业服务,未融资,500-2000人,安全专家 架构师 高级技术管理,"“五险一金,团建活动,下午茶”",20200226,08:33:35,20200225,00:00
https://www.lagou.com/jobs/6648386.html?show=a22751e0b7844aea9c4aedea71a5c09b,催收专员,南山区,6k-8k,经验1-3年,大专,探物科技,移动互联网,A轮,50-150人,催收 风控,“扁平化管理 弹性上班 下午茶”,20200226,08:33:35,20200225,00:00
https://www.lagou.com/jobs/6739350.html?show=a22751e0b7844aea9c4aedea71a5c09b,速卖通运营（精品）,龙华新区,6k-10k,经验1-3年,大专,第一卫,电商,未融资,500-2000人,跨境电商 运营 海外运营,“提成高 福利好 发展空间大”,20200226,08:33:35,20200225,00:00
https://www.lagou.com/jobs/6822680.html?show=a22751e0b7844aea9c4aedea71a5c09b,客服主管,科技园,7k-14k,经验3-5年,大专,小鹅（小鹅通）,"移动互联网,社交",B轮,150-500人,工具软件 教育 客服管理 绩效管理 团队建设 业务流程管理,“发展前景好 五险一金 年终奖丰厚”,20200226,08:33:36,20200225,00:00
https://www.lagou.com/jobs/6651088.html?show=a22751e0b7844aea9c4aedea71a5c09b,JAVA高级开发工程师/技术专家,深圳湾,25k-50k,经验3-5年,本科,阿里巴巴-B类事业群,电商,上市公司,2000人以上,新零售 后端 服务器端 Java,“国际化业务”,20200226,08:33:36,20200226,00:32
https://www.lagou.com/jobs/6808293.html?show=a22751e0b7844aea9c4aedea71a5c09b,合规经理,深圳湾,8k-15k,经验3-5年,本科,嘉联支付,"金融,移动互联网",未融资,500-2000人,支付,"“五险一金,带薪年假,定期体检,节日福利”",20200226,08:33:36,20200225,00:00
https://www.lagou.com/jobs/5992402.html?show=a22751e0b7844aea9c4aedea71a5c09b,学生平板高级产品经理/产品总监,车公庙,25k-35k,经验5-10年,本科,优学派智慧教育,"教育,移动互联网",未融资,500-2000人,教育 移动互联网 部门管理 战略管理 团队建设 目标管理,“高薪资 大平台 工作餐”,20200226,08:33:36,20200225,00:00
https://www.lagou.com/jobs/6708664.html?show=a22751e0b7844aea9c4aedea71a5c09b,税务总经理 (J10698),科技园,50k-80k,经验10年以上,本科,房多多,"移动互联网,消费生活",上市公司,2000人以上,税务 成本,“全额公积金 商业险 年度体检 双休”,20200226,08:33:36,20200225,00:00
https://www.lagou.com/jobs/6425623.html?show=a22751e0b7844aea9c4aedea71a5c09b,android开发工程师,宝安区,15k-25k,经验3-5年,大专,深圳市耀卓网络科技,游戏,不需要融资,50-150人,Android IOS,“丰厚的季度奖、年终奖、零食下午茶”,20200226,08:33:36,20200225,00:00
https://www.lagou.com/jobs/6451398.html?show=a22751e0b7844aea9c4aedea71a5c09b,架构师,南山区,18k-25k,经验3-5年,本科,航天科创,"企业服务,软件开发",不需要融资,150-500人,移动互联网 系统架构 运维管理 高级技术管理 目标管理,“大平台 前景好”,20200226,08:33:36,20200225,00:00
https://www.lagou.com/jobs/4002350.html?show=a22751e0b7844aea9c4aedea71a5c09b,前端开发工程师,购物公园,10k-15k,经验3-5年,大专,长亮保泰,"企业服务,数据服务",上市公司,2000人以上,HTML5 Node.js 前端开发,“六险一金 绩效奖金 六日双休 年度旅游”,20200226,08:33:36,20200225,00:00
https://www.lagou.com/jobs/5500663.html?show=a22751e0b7844aea9c4aedea71a5c09b,11211G-采购风控管理岗,南山区,10k-15k,经验3-5年,本科,平安科技,金融,不需要融资,2000人以上,风控 审计,"“五险一金,绩效奖金,节日福利”",20200226,08:33:36,20200226,00:00
https://www.lagou.com/jobs/5488492.html?show=a22751e0b7844aea9c4aedea71a5c09b,3611AH-项目经理（PMO 深圳）,福田区,15k-25k,经验3-5年,本科,重庆金融资产交易所,金融,不需要融资,500-2000人,互联网金融 项目管理 过程管理 PMO PMP,"“五险一金,绩效奖金,带薪年假,定期体检”",20200226,08:33:36,20200226,00:00
https://www.lagou.com/jobs/6806258.html?show=a22751e0b7844aea9c4aedea71a5c09b,理财规划师,白石洲,7k-12k,经验1年以下,本科,今玖互联网信息科技,金融,未融资,50-150人,移动互联网,“周末双休 朝九晚六 扁平化管理 五险一金”,20200226,08:34:45,20200225,00:00
https://www.lagou.com/jobs/6502547.html?show=a22751e0b7844aea9c4aedea71a5c09b,项目经理,深圳湾,14k-18k,经验5-10年,本科,新国都,"金融,硬件",上市公司,2000人以上,项目管理,“职业发展，带薪年假”,20200226,08:34:45,20200225,00:00
https://www.lagou.com/jobs/6501057.html?show=a22751e0b7844aea9c4aedea71a5c09b,总账会计主管,深圳湾,20k-25k,经验5-10年,本科,新国都,"金融,硬件",上市公司,2000人以上,会计 总账 上市 税务,“发展空间大，上市公司平台”,20200226,08:34:46,20200225,00:00
https://www.lagou.com/jobs/5184694.html?show=a22751e0b7844aea9c4aedea71a5c09b,PHP高级开发工程师,南山区,20k-30k,经验5-10年,本科,深圳市星尘游戏科技有限公司,游戏,不需要融资,50-150人,后端 Laravel PHP 数据库,“扁平化管理 足够大的平台和数据量”,20200226,08:34:46,20200226,01:46
https://www.lagou.com/jobs/6334443.html?show=a22751e0b7844aea9c4aedea71a5c09b,出纳,西乡,5k-7k,经验1-3年,大专,万师傅,"电商,消费生活",A轮,150-500人,技能培训 岗位晋升 扁平管理 年底双薪,"“五险一金,带薪年假,员工旅游,地铁附近”",20200226,08:34:46,20200225,00:00
https://www.lagou.com/jobs/6062677.html?show=a22751e0b7844aea9c4aedea71a5c09b,医务岗,科技园,10k-20k,经验3-5年,本科,健康阿鹿,"移动互联网,医疗丨健康",不需要融资,50-150人,医疗健康,“上市公司合同 股期权激励 团队有活力”,20200226,08:34:47,20200225,00:00
https://www.lagou.com/jobs/6809372.html?show=a22751e0b7844aea9c4aedea71a5c09b,投融资法务经理,西丽,15k-25k,经验5-10年,本科,琼景科技,电商,A轮,50-150人,电商 资产重组 跨境业务 海外业务 尽职调查,“月度绩效 有机会参与公司期权池”,20200226,08:34:47,20200225,00:00
https://www.lagou.com/jobs/6055416.html?show=a22751e0b7844aea9c4aedea71a5c09b,项目经理/PM,科技园,6k-10k,经验1年以下,本科,易帆互动,"移动互联网,游戏",不需要融资,150-500人,游戏 项目管理 需求分析 文档,“年度旅游、带薪年假、健身房私教”,20200226,08:34:47,20200225,00:00
https://www.lagou.com/jobs/6707817.html?show=a22751e0b7844aea9c4aedea71a5c09b,法务专员,大冲,8k-15k,经验1年以下,本科,小雨伞,"移动互联网,金融",B轮,150-500人,互联网金融,“节日礼物 季度团建 六险一金 年度旅游”,20200226,08:34:48,20200225,00:00
https://www.lagou.com/jobs/6753205.html?show=a22751e0b7844aea9c4aedea71a5c09b,商品运营主管,科技园,10k-15k,经验5-10年,本科,礼娱网络科技,"电商,社交",天使轮,50-150人,电商 品类运营,“双休”,20200226,08:34:48,20200226,01:23
https://www.lagou.com/jobs/5818575.html?show=a22751e0b7844aea9c4aedea71a5c09b,信息安全工程师,前海,20k-30k,经验5-10年,本科,深圳市丰巢科技有限公司,消费生活,A轮,500-2000人,安全,“上升平台”,20200226,08:34:48,20200225,00:00
https://www.lagou.com/jobs/6770730.html?show=a22751e0b7844aea9c4aedea71a5c09b,网络运维工程师,南山医院,20k-30k,经验1-3年,本科,招银网络科技,金融,不需要融资,2000人以上,网络安全 网络运维,“技术领先 金融IT 福利好 工作稳定”,20200226,08:34:49,20200225,00:00
https://www.lagou.com/jobs/6816279.html?show=a22751e0b7844aea9c4aedea71a5c09b,会计兼行政岗,南山医院,15k-25k,经验3-5年,本科,招银网络科技,金融,不需要融资,2000人以上,部门管理,“大平台 行业领先 福利待遇好”,20200226,08:34:49,20200225,00:00
https://www.lagou.com/jobs/5747311.html?show=a22751e0b7844aea9c4aedea71a5c09b,高级测试工程师,大冲,10k-20k,经验3-5年,本科,世联行,企业服务,上市公司,2000人以上,测试 性能测试 功能测试 自动化,“大型上市公司，成熟技术团队，年轻有活力”,20200226,08:34:49,20200225,00:00
https://www.lagou.com/jobs/5152009.html?show=a22751e0b7844aea9c4aedea71a5c09b,大客户销售经理,南油,15k-25k,经验1-3年,大专,观远数据,"企业服务,数据服务",B轮,150-500人,大数据 企业服务 销售 KA,"“赛道好,大牛带路,期权激励,标配Mac”",20200226,08:34:50,20200225,00:00
https://www.lagou.com/jobs/5152009.html?show=a22751e0b7844aea9c4aedea71a5c09b,大客户销售经理,南油,15k-25k,经验1-3年,大专,观远数据,"企业服务,数据服务",B轮,150-500人,大数据 企业服务 销售 KA,"“赛道好,大牛带路,期权激励,标配Mac”",20200226,08:35:02,20200225,00:00
https://www.lagou.com/jobs/6670445.html?show=a22751e0b7844aea9c4aedea71a5c09b,客服专员,沙嘴,6k-10k,经验1-3年,本科,顺丰-丰e足食,"移动互联网,消费生活",上市公司,2000人以上,电商 新零售 电商客服,"“发展空间大,品牌影响大”",20200226,08:35:02,20200225,00:00
https://www.lagou.com/jobs/6765289.html?show=a22751e0b7844aea9c4aedea71a5c09b,海外税务经理,龙岗区,15k-25k,经验5-10年,本科,纵腾网络,"电商,移动互联网",上市公司,2000人以上,跨境业务 海外业务 税务,“发展前景 空间”,20200226,08:35:02,20200225,00:00
https://www.lagou.com/jobs/5654663.html?show=a22751e0b7844aea9c4aedea71a5c09b,HRBP,南山区,15k-20k,经验5-10年,本科,编程猫,"移动互联网,教育",C轮,2000人以上,教育,“垂直领域龙头企业，平台好”,20200226,08:35:02,20200225,00:00
https://www.lagou.com/jobs/6112946.html?show=a22751e0b7844aea9c4aedea71a5c09b,数据分析,上沙,18k-35k,经验1-3年,本科,KLOOK 客路旅行,旅游,D轮及以上,500-2000人,零食水果供应 带薪年假 绩效奖金 扁平管理,“国际化平台、环境舒适、好玩有趣”,20200226,08:35:02,20200226,00:24
https://www.lagou.com/jobs/6794005.html?show=a22751e0b7844aea9c4aedea71a5c09b,测试工程师（中高级）,南山区,12k-24k,经验3-5年,本科,迅策科技,"移动互联网,数据服务",A轮,50-150人,测试 自动化,“行业独角兽”,20200226,08:35:02,20200225,00:00
https://www.lagou.com/jobs/6755734.html?show=a22751e0b7844aea9c4aedea71a5c09b,算法研发工程师（实习）,新安,4k-6k,经验应届毕业生,硕士,Gekko Lab,"数据服务,金融",不需要融资,15-50人,人工智能 NLP 算法,“AI 金融大数据 发展前景”,20200226,08:35:03,20200225,00:00
https://www.lagou.com/jobs/5818144.html?show=a22751e0b7844aea9c4aedea71a5c09b,Python 后端工程师（实习）,新安,6k-12k,经验应届毕业生,本科,Gekko Lab,"数据服务,金融",不需要融资,15-50人,Python Golang 后端 信息检索,"“极客精神,前沿技术,空间大,挑战性”",20200226,08:35:03,20200225,00:00
https://www.lagou.com/jobs/5988160.html?show=a22751e0b7844aea9c4aedea71a5c09b,Python / Golang后端工程师,新安,16k-32k,经验3-5年,本科,Gekko Lab,"数据服务,金融",不需要融资,15-50人,大数据 Python Golang 数据库 分布式,“前沿技术 空间大 挑战性”,20200226,08:35:03,20200225,00:00
https://www.lagou.com/jobs/6650453.html?show=a22751e0b7844aea9c4aedea71a5c09b,Java工程师,科技园,15k-30k,经验3-5年,本科,云安宝,"信息安全,数据服务",A轮,15-50人,云计算 Java 中间件,“地铁口近 周末双休”,20200226,08:35:03,20200226,00:04
https://www.lagou.com/jobs/5910675.html?show=a22751e0b7844aea9c4aedea71a5c09b,实施顾问,深圳湾,15k-25k,经验不限,大专,明源云,电商,上市公司,2000人以上,ERP SAAS CRM,"“精英团队,极客氛围,行业独角兽”",20200226,08:35:03,20200225,00:00
https://www.lagou.com/jobs/6833825.html?show=a22751e0b7844aea9c4aedea71a5c09b,信息安全工程师,新安,20k-40k,经验3-5年,大专,腾盛软件,"金融,数据服务",不需要融资,50-150人,信息安全 互联网金融,“五险一金，高薪待遇，大平台，发展空间大”,20200226,08:35:03,20200225,00:00
https://www.lagou.com/jobs/6808233.html?show=a22751e0b7844aea9c4aedea71a5c09b,行政主管(J13574),福田区,6k-8k,经验3-5年,本科,银雁金融服务,企业服务,不需要融资,2000人以上,部门管理 目标管理,“公司规模 发展空间 薪资待遇”,20200226,08:35:03,20200225,00:00
https://www.lagou.com/jobs/5980058.html?show=a22751e0b7844aea9c4aedea71a5c09b,高级java开发工程师,南山区,20k-35k,经验5-10年,不限,乐刷,移动互联网,C轮,500-2000人,后端,"“五险一金,节假福利,奖金丰厚”",20200226,08:35:03,20200225,00:00
https://www.lagou.com/jobs/6348154.html?show=a22751e0b7844aea9c4aedea71a5c09b,售前总监/高级经理/产品咨询总监,岗厦,30k-50k,经验10年以上,本科,华策,移动互联网,未融资,50-150人,大数据 金融 战略管理,"“五险一金,年终奖,通讯补贴,绩效奖金”",20200226,08:35:03,20200225,00:00
