Add_Date,Add_Time,Advantage,Company,Degree,Description,Experience,Finance,Highlights,If_Intern,Income_Max(k),Income_Mid(k),Income_Min(k),Income_Range(k),Industry,Location,Path,Size,Sys_Date,Sys_Time,Tags,Title
20200120,00:00,五险一金 绩效奖金 带薪年假,微众银行,本科,"岗位职责：
1.负责各类汽车金融业务（B端、C端）信贷管理政策制定，开展各类汽车金融项目资产组合监测、业务结构分析，优化信贷管理策略。；
2.根据风险偏好、市场环境、客群表现，调整授信准入策略；
3.负责各类互联网汽车金融合作项目风险管理侧的整体业务对接，推动整体风控策略设计及交付；
4.完成上级交办的其他任务。

任职要求：
1.全日制本科及以上学历，金融、经济相关专业优先；
2.3年及以上信贷管理经验，有汽车金融从业经验者优先；
3.具备较好的风险管理能力及分析能力，有较强的思考能力和逻辑性；
4.责任心,承压力,推动力，较强的沟通能力",经验3-5年,未融资,“五险一金 绩效奖金 带薪年假”,0,30,25.0,20,20k-30k,金融,大冲,https://www.lagou.com/jobs/6134092.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:40:22,信贷管理,YFX-风险政策经理(汽车风险)
20200120,00:00,五险一金 绩效奖金 带薪年假,微众银行,本科,"岗位职责：
1、负责微粒贷等零售风险相关的项目管理和需求管理；
2、负责微粒贷等零售相关产品的风险系统方案设计及实施；
3、负责微粒贷等零售相关产品的风险模型及策略的决策引擎设计及部署实施。

任职要求：
1、本科及以上学历，计算机或相关专业；
2、有3年及以上IT项目管理或架构设计或开发相关工作经验；
3、具有良好的系统思维和逻辑思维能力，积极主动，较强的沟通和协调能力，抗压能力强。
4、有信用卡或者零售风险系统经验或者熟悉相关业务者优先。",经验3-5年,未融资,“五险一金 绩效奖金 带薪年假”,0,30,25.0,20,20k-30k,金融,大冲,https://www.lagou.com/jobs/6129115.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:41:00,项目管理 实施,XLF-风险系统规划经理(风险系统规划)
20200116,00:00,盈利项目 海外金融 广阔的晋升平台,Yeahmobi,本科,"1、负责制定公司项目风险控制的指导原则，分析、设计制定现金贷及消费分期产品的贷前、贷中、贷后风控策略；
2、主持各类信用评分模型的设计、开发、验证、监控以及优化工作；
3、对信贷风控数据进行深入的剖析，为风控决策及策略的应用提供强有力的数据支持，同时基于数据分析和案例分析，设计客群分类标签；
4、与业务相关部门紧密合作，根据产品需求及业务目标制定对应的风险政策与策略，推动风险政策与策略在具体业务层面进行落实，及时了解前端需求和变化，在合理控制风险前提下推动业务发展；
5、监测和分析风险政策与策略的执行情况和效果，监测和分析外部经济环境、监管政策和法规要求，持续优化与完善业务审核流程。

任职要求:
1、经济、数学、统计、计算机等相关专业全日制本科（含）及以上学历，研究生及以上优先；
2、3年及以上在个人信贷行业、互联网金融公司或信用卡中心风险分析及开发实践经验；
3. 对数据敏感，具有优秀的数据分析能力和解读能力，对数据监控、风险预警、数据化运营具有独到的见解；
4、熟悉Python或R或者SAS，有过风险模型开发经验者优先；
5、有海外金融业务的优先考虑；
6、良好的分析思维和项目管理能力，优秀的团队合作意识，具有创业精神。",经验3-5年,上市公司,“盈利项目 海外金融 广阔的晋升平台”,0,30,22.5,15,15k-30k,移动互联网,大冲,https://www.lagou.com/jobs/6145453.html?show=9c4b301bf5e447029054d059bd2793b6,150-500人,20200203,00:41:37,互联网金融 策略设计,风险策略经理
20200113,00:00,"大平台,给力薪酬,海景办公楼,高配健身房",OPPO,本科,"工作职责
1. 基于历史数据，专家经验和大数据风控技术，针对交易异常风险进行识别，分析和处置
2. 风险账户及交易的数据提取分析，调查定性，对异常账户进行处置打击
3. 以案件分析，异常预警，数据挖掘等方式感知风险，对未知风险及团伙分析挖掘，并对其展开分析
研究，完成相应的分析报告，对可疑团伙推动线下打击
4. 与风控策略，产品，技术团队深入合作，协助团队完善业务风险防控机制，优化风控策略或优化客
服流程，减少用户投诉
工作要求
1. 本科及以上学历， 2年以上提取，整理和处理大数据的经验，熟悉使用Excel, SQL, Python等分析
软件；
2. 有银行或者支付机构反欺诈工作经验或者熟悉黑产团伙挖掘经验优先
3. 善于思考，分析，总结，有良好的学习能力，沟通技能，有较强的团队合作精神和责任心",经验3-5年,不需要融资,"“大平台,给力薪酬,海景办公楼,高配健身房”",0,40,30.0,20,20k-40k,硬件,南山区,https://www.lagou.com/jobs/6558596.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:42:26,移动互联网 风控,风险分析师
20200116,00:00,"薪资高,福利好,技术新,工作环境好",微众信科,本科,"岗位职责：
1、金融和风险产品策划和策略制定，从策划产品概念、产品设计到推动实施；
2、研究金融和风险产品的业务特点，熟悉竞品商业模式和行业动态；
3、分析和跟踪产品运营效果，对产品不断进行改善优化；
4、 领导交办的其他任务。

岗位要求：
1、学历：本科以上，5年以上金融或咨询行业产品经验
2、有银行工作经验者优先
3、组织产品立项、设计、研发、推广应用及维护改进的全流程参与经验；
4、拥有较强的业务学习、逻辑思维和产品创新能力
5、良好的沟通表达和协调能力
6、有PRD文档撰写和产品原型设计经验者优先",经验3-5年,D轮及以上,"“薪资高,福利好,技术新,工作环境好”",0,25,22.5,20,20k-25k,"金融,数据服务",南山区,https://www.lagou.com/jobs/6453246.html?show=9c4b301bf5e447029054d059bd2793b6,150-500人,20200203,00:42:56,产品设计 需求分析 金融,风险产品经理
20200103,00:00,"五险一金,股票期权,带薪年假，地铁周边",融慧金科,本科,"【工作职责】
1）负责与项目合作方紧密合作，包含风控体系建设、策略与规则制定与优化、监控与mis体系梳理与跟踪等；
2）体系化建设风控情报收集与分析，并根据风险形势持续调整策略；
3）帮助机构更好地理解、应用数据产品与联合建模，通过咨询、沟通推动提升产品落地能力；
4）通过业务洞察、市场反馈，提炼产品意见，进一步优化产品能力；
5）负责项目现场工作的领导、组织、实施与推进，指导项目成员工作，高质高效地完成项目交付；
6）负责项目实施成果的整理、提炼。

【工作要求】
1）本科及以上学历，经济金融、数理统计及计算机等相关专业；
2）2年以上金融行业工作经验，要求银行或互金平台风险管理相关，包括信贷审核、模型开发、数据分析以及风险策略制定，有大型项目管理经验者优先；
3）能够在项目现场积极建立并维护客户关系，与客户之间建立互相信任的融洽氛围。",经验1-3年,A轮,"“五险一金,股票期权,带薪年假，地铁周边”",0,30,22.5,15,15k-30k,"金融,数据服务",南山区,https://www.lagou.com/jobs/6273683.html?show=9c4b301bf5e447029054d059bd2793b6,50-150人,20200203,00:43:33,投资/融资 借贷,风险管理咨询
20200113,00:00,"大平台,给力薪酬,海景办公楼,高配健身房",OPPO,本科,"工作职责
1. 通过海量用户交易数据挖掘用户交易风险，并实施上线在线模型与规则，保障用户资金安全的同时
净化平台交易
2. 依据支付及相关数据，对用户进行风险评级，全方位把控风险
3. 建立策略健康度模型，评估及优化线上规则与模型，完善生命周期管理
工作要求
1. 有2年以上工作经验，有大数据加工建模经验
2. 熟悉基本机器学习框架，有过相关机器学习项目落地经验
3. 熟练掌握python, SQL等一种或多种语言
4. 有过支付黑产对抗经验者优先，有过用户风险评级经验者优先，熟悉团伙挖掘优先",经验3-5年,不需要融资,"“大平台,给力薪酬,海景办公楼,高配健身房”",0,40,30.0,20,20k-40k,硬件,南山区,https://www.lagou.com/jobs/6558586.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:44:03,移动互联网 风控,风险策略工程师
20200104,00:00,"员工旅游,五险一金,专业培训,绩效奖金",融臻投资,不限,"1 、对信用卡及贷款逾期未结清客户进行电话催收，提醒及时还款并告知正确的还款方式。
2 、达成回收率的指标，对高风险客户及时提出风险预警。
3、普通话流利；较强的谈判及沟通能力强，反应敏捷；适应严谨规范化的管理
4、性格开朗，外向，工作积极主动；
5、喜欢与人沟通，敢于挑战高薪；工作经验不限，要敢于尝试.有工作经验者，待遇从优。
6、中专（含）以上学历，专业不限，优秀应届生均可考虑；有以下经验者优先考虑：银行或信用卡催收、电话销售、客户服务热线。
底薪+奖金+各项补贴6000+，上不封顶！！！月入过万So Easy!",经验不限,不需要融资,"“员工旅游,五险一金,专业培训,绩效奖金”",0,7,6.5,6,6k-7k,"金融,企业服务",八卦岭,https://www.lagou.com/jobs/5144894.html?show=9c4b301bf5e447029054d059bd2793b6,150-500人,20200203,00:44:42,企业服务 互联网金融,风险管理
20200114,00:00,蓝海市场 盈利项目 晋升平台大,Yeahmobi,本科,"岗位职责：
1、深入了解用户的行为特点及风险特征，对用户的风险行为及用户属性进行划分，构建风险决策模型和算法；
2、根据用户在贷前、贷中、贷后的行为表现，对用户的授信决策、额度决策、交易决策及贷后账户管理以及资产管理中的各类风险进行量化评估，预测及最优化决策支持；
3、通过用户在各个维度的属性和行为数据，量化用户及用户间的风险关联度，为欺诈，信用决策模型提供算法支持；
4、负责决策模型在决策系统中的部署实施以及跟踪调整。

  任职要求：
1、本科或以上学历，金融、数学、计算机、统计类专业；
2、两年以上建模经验，深入了解风险模型的搭建方法及应用；
3、能熟练使用SQL、R、SAS或者Python等进行数据分析及算法实现；
4、逻辑思维能力强，具有高度的业务敏感性与数据敏感性；
5、具备较强的沟通表达、组织协调和分析判断能力，工作认真负责，责任心强；
6、思路敏捷，有较强调研分析能力，较强的学习能力和工作规划能力，能够适应多任务工作。",经验3-5年,上市公司,“蓝海市场 盈利项目 晋升平台大”,0,35,26.5,18,18k-35k,移动互联网,大冲,https://www.lagou.com/jobs/6757729.html?show=9c4b301bf5e447029054d059bd2793b6,150-500人,20200203,00:45:09,互联网金融 风控,风险模型经理
20200120,00:00,中信产业基金旗下,小花科技,本科,"职位描述
1. 负责贷中策略和政策的制定，并通过不断监控和优化，提升批核率、降低坏账。
2. 制定贷中额度策略以及定价策略，控制整体资产质量，确保业务良性发展。
3. 负责风控数据分析：及时准确完成各项分析需求，对风控数据进行深入的剖析，并给出建设性结论；
4. 负责规则策略的监控：定期对各项风控规则及策略进行监控，分析数据波动原因，并及时反馈发现的异常点。

任职资格：
1. 大学本科（含）以上学历，数理、金融、计算机等专业毕业
2. 具有较强的数据分析能力和逻辑思维能力
3. 熟练处理各种数据,熟练运用SQL/SAS/R/Python等至少一种数据处理语言
4. 熟练应用办公软件Excel、Word、PowerPoint等
5. 具有2年以上银行、消费金融公司、P2P公司、小贷公司授信政策及策略、风险管理等相关工作经验

base：上海/深圳",经验1-3年,不需要融资,“中信产业基金旗下”,0,24,18.0,12,12k-24k,"移动互联网,金融",大冲,https://www.lagou.com/jobs/6740451.html?show=9c4b301bf5e447029054d059bd2793b6,150-500人,20200203,00:45:49,风控,风险政策分析岗
20200113,00:00,"大平台,给力薪酬,海景办公楼,高配健身房",OPPO,本科,"工作职责
1，负责风控需求池的汇总管理与开发进度跟进； 
2，负责风控策略在决策引擎系统中的开发、测试及交付部署； 3，负责风控相关的信贷管理系统、反欺诈系统、案件调查系统优化需求的提出、开发方案的细化与确认；
任职资格
1，本科以上学历，计算机等专业优先； 
2，三年以上风控需求分析、业务测试经验； 
3，熟悉风控业务基本概念及做法，能够快速地理解策略的意图及实现路径 
4， 熟悉数据分析工具，能够使用工具对策略进行批量化测试； 5，能够对项目进行有效的时间管理及质量把控。",经验3-5年,不需要融资,"“大平台,给力薪酬,海景办公楼,高配健身房”",0,40,30.0,20,20k-40k,硬件,南山区,https://www.lagou.com/jobs/6079390.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:46:45,移动互联网 风险分析,风险需求分析师
20200113,00:00,金融科技50强，空间大，环境好，福利全,WeLab卫盈联,本科,"工作职责：
1、根据业务需求，进行相关模型的搭建工作；
2、建立各类互联网金融平台数据分析模型，进行开发、维护、及持续优化，为审批、催收等团队提供决策；
3、开发贷前、贷中、贷后等相关模型； 
4、进行模型监控、维护、优化迭代；
5、月底报表准备等其他相关性工作。

任职资格：
1、本科及以上学历； 数学、计算机、金融等相关专业优先；
2、五年以上分析建模经验，熟练各种算法（关联、聚类、分类、降维、排序等）；
3、熟练逻辑回归、机器学习或深度学习的工业界实践经验的最优；
4、熟练掌握 python ，了解 SQL 、SAS；
5、英语良好，主动、有责任心，具备较强的逻辑思维、沟通和问题分析解决能力。",经验5-10年,B轮,“金融科技50强，空间大，环境好，福利全”,0,30,22.5,15,15k-30k,金融,南山区,https://www.lagou.com/jobs/6678242.html?show=9c4b301bf5e447029054d059bd2793b6,500-2000人,20200203,00:47:14,互联网金融 借贷 Hadoop SQLServer,风险模型资深岗
20200113,00:00,金融科技50强，空间大，环境好，福利全,WeLab卫盈联,本科,"工作职责：
1、根据公司整体产品目标，制定和管理客户信贷政策；
2、建立信贷风险识别、计量监控、分析、解决机制；
3、监控各项信贷政策执行情况及风险状况，定期进行政策优化；
4、与技术部门沟通信贷周期各个环节的政策要点，确保系统对信贷政策的正确应用；
5、面向授信审批端进行信贷政策的宣讲和答疑，确保信贷政策的有效落地实施。

任职资格：
1、本科以上，经济类、金融类或统计类专业；
2、5年以上金融相关行业信贷政策制定、风险策略管理经验；
3、精通金融信贷业务、风险管理基础知识和银行信贷管理知识；
4、精通MS Office工具，熟练使用数据分析工具（Eg:SAS Python Excel VBA等）。
5、思维敏锐，良好的口头和书面表达能力，具有量化数据观念。


关于WeLab：
C轮金融科技公司，明星投资阵容：阿里、瑞信、建银、红杉等；
连续4年入选全球金融科技50强、2019年入选全球独角兽榜（粤港澳大湾区Top 10）；
**获得香港虚拟银行牌照的独资公司；
精英团队，成员来自花旗、渣打、平安、普华永道、BAT、谷歌、微软等；
扁平化架构，人性化管理，文化平等开放，氛围积极活泼；
市场领先的全***、福利健全、每年额外10天福利假期；
持续成长的双通道发展路径，学习型组织，鼓励创新与知识分享；
超甲级海景写字楼，7.5小时弹性工作时间，节日活动丰富，设有游学奖金、团建基金等。",经验5-10年,B轮,“金融科技50强，空间大，环境好，福利全”,0,30,25.0,20,20k-30k,金融,南山区,https://www.lagou.com/jobs/6678342.html?show=9c4b301bf5e447029054d059bd2793b6,500-2000人,20200203,00:47:43,互联网金融 策略设计 风控,风险政策资深岗
20200102,00:00,MJ000121,乐信,本科,"岗位职责：

1、负责消费信贷业务风险政策的设计，包括准入、额度、息费定价及反欺诈策略等；

2、与产品、业务、研发等部门沟通协作，推动风险政策与策略在具体业务层面进行落实，并及时了解前端部门的需求和变化，在合理控制风险前提下推动业务发展；

3、跟踪、监测、维护及优化现有的风险策略、风险模型体系，确保风险策略及模型的有效性；

4、根据业务需求，监控业务日常的各项风险指标，提出风险预警。


任职要求：



1. 熟悉风险管理相关理论知识并有丰富经验，3年以上个人消费信贷或第三方支付风控经验，其中2年以上数据分析经验。



2. 熟练使用SQL、python或SAS等进行数据分析。



3. 具有丰富的互联网反欺诈工作经验者优先考虑。



4. 能够快速理解业务，具备敏锐的洞察力和规划能力。



5. 具有良好的团队合作能力、沟通协调能力、推动能力和较强的责任心。



6. 很强的多事务并发处理能力，对细节和关键事件关注的平衡能力。",经验不限,上市公司,“MJ000121”,0,25,20.0,15,15k-25k,金融,深大北门,https://www.lagou.com/jobs/5828495.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:48:07,移动互联网 互联网金融 风控 风险分析 风险管理,风险策略经理 (MJ000121)
20200110,00:00,绩效奖金、带薪休假、交通补助、午餐补助,前海开源基金,硕士,"【岗位职责】
1.     根据风险管理需要，开发风险计量模型，完善风险量化计量工具和方法，完成风险计量工作；
2.     结合产品特征与客户投资目标，开展风险分析与评估，进行风险管理模型的设计；
3.     负责编制和汇总各类风险管理报告。开展综合及专项压力测试工作，对公司在压力情景下的风险承受能力进行评估；
4.     负责投资监督工作。负责风险偏好、各类风险限额指标的设置、监测、分析、报告工作。协助进行市场风险、流动性风险、信用风险等各类风险的监控。。
5.     根据内部控制需要，开展流程优化和推进风险管理信息化建设；
6.     参与制定和完善全面风险管理相关制度、政策和流程，明确并执行公司对全面风险的管理程序和管理要求。
7.     协助风险管理相关理论研究；
8.     领导安排的其他事项。
  【任职条件】
1. 全日制硕士及以上学历，国内外知名院校毕业，统计学、应用数学等数理类等专业；
2.具备3年以内工作经验，具备金融风险管理的知识和经验者，但如基本素质优秀者可放宽经验要求，可接受应届生；
3. 熟悉金融相关的开发语言和数据库（包括但不限于Java、Python、Oracle等）；
4. 掌握并能熟练运用现代量化风险管理方法和工具；
5. 具有良好的学习能力、沟通能力和项目管理能力，具有团队合作精神。
6. 具有CFA、FRM等资格者优先。
  【工作地点】深圳",经验1-3年,不需要融资,“绩效奖金、带薪休假、交通补助、午餐补助”,0,18,13.5,9,9k-18k,金融,车公庙,https://www.lagou.com/jobs/6759176.html?show=9c4b301bf5e447029054d059bd2793b6,150-500人,20200203,00:48:29,风控 风险分析 风险管理 风险评估,风险计量开发岗
20200120,00:00,中信产业基金旗下,小花科技,本科,"职位描述
1. 协助风控全流程的模型开发，基于业务实际需求，提供模型开发设计方案，推动方案落地实施
2. 协助风险评分模型：开发、评估、实施、监控、回顾优化，及不断改进评分效果
3. 协助外部数据及外部评分的验证及效能分析，为第三方数据引入的业务效能提供专业的评估分析报告
4. 根据不同贷款产品的风险特征，衍生相应变量，设计并开发风险定价模型。
5. 具备贷中模型开发经验人员优先。

任职要求：
1.本科以上学历，统计、数学、金融工程、计算机等量化分析方向专业；
2.具有2年以上信用风险咨询行业/金融行业/互联网金融行业的信用风险建模经验；
3.具有扎实的统计学、数据分析、数据挖掘基础，熟练运用SQL；
4.精通SAS/R/Python等至少一种数据处理分析语言；
5.熟悉互联网金融风控特点。
PS.深圳、上海两地办公",经验1-3年,不需要融资,“中信产业基金旗下”,0,24,18.0,12,12k-24k,"移动互联网,金融",大冲,https://www.lagou.com/jobs/6731216.html?show=9c4b301bf5e447029054d059bd2793b6,150-500人,20200203,00:48:55,风控,信用风险模型岗
20200113,00:00,发展前景,WeSure微保,本科,"工作职责:
• 负责信用风险模型的设计与落地，搭建事前、事中、事后的风险控制管理体系；
• 负责信用风险模型的应用落地，支撑全线保险产品中与个人信用相关的风控策略的制定与效果评估；
• 负责风险大数据平台的搭建，包含特征工程建设，以及对内对外的数据源合作对接、效果验证与生产落地工作；
• 负责设计、搭建风险与业务指标管理体系，建立完善的风险评估、监控、报告、预警和防范机制，全面把控风险运营。
任职资格:
• 计算机，数学，统计，经济学或其他量化相关专业的硕士和博士；
• 具有3年以上金融机构风险管理实践经验，有消费金融或信用贷款业务风控管理实践经验者优先；
• 具有统计分析、建模算法的理论和实践经验，精通至少一种数据分析工具（SAS/Python/R）；
• 具有良好的项目管理能力、执行力，强烈的责任心和团队合作意识；
• 诚信、正直、求知欲强，出色的学习能力、沟通能力、和逻辑分析能力；",经验3-5年,不需要融资,“发展前景”,0,25,20.0,15,15k-25k,金融,科技园,https://www.lagou.com/jobs/5323665.html?show=9c4b301bf5e447029054d059bd2793b6,500-2000人,20200203,00:49:23,互联网金融,信用风险风控工程师
20200106,00:00,带薪年假;行业独角兽;午餐补助;扁平管理,马上金融,本科,"岗位职责：
1、负责研发线上贷款全生命周期模型，包括但不限于各渠道各产品的申请模型，行为模型等； 
2、负责构建符合业务需求所需的特征工程变量；
3、负责内外部合作伙伴沟通，推动模型项目的落地与实施；

任职资格：
1、本科及以上学历，数学、应用数学、计量经济学、统计学、人工智能、计算机专业等优先；
2、熟悉数据挖掘模型算法，包括但不限于逻辑回归、决策树、随机森林、聚类、神经网络、XGB等；
3、熟练使用 R、Python 、SAS等工具；
4、具备4年及以上风险模型开发经验，有互联网金融行业、消费金融行业、银行信用卡中心模型开发经验优先；
5、具备较强的沟通交流、团队协作、压力管理能力；",经验3-5年,不需要融资,“带薪年假;行业独角兽;午餐补助;扁平管理”,0,25,20.0,15,15k-25k,"金融,移动互联网",莲花北村,https://www.lagou.com/jobs/6530044.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:49:57,互联网金融 风控,风险模型分析师
20200116,00:00,"发展空间大,工作氛围好,奖金丰厚",vivo,本科,"岗位职责:
1、根据金融业务发展方向，制定线上信贷业务产品的整体风险政策、策略，并主导从获客、申请到审批的风控业务流程及数据流程设计；
2、负责基于数据的风险策略分析及迭代，跟踪、分析政策执行效果，提出策略优化方案并实施；
3、完善风控相关系统，为信贷产品的风控业务提供支持；
4、负责外部数据源的测试及应用方案设计；
5、负责信贷产品资产质量的整体风险监控及预警。

任职资格:
1、学历本科及以上，数学、统计、计算机、金融等相关专业优先；
2、2年以上银行信用卡中心、消费金融公司、互联网金融公司风控策略或风险分析岗位经验；
3、具备数据分析技能，能够熟练使用数据分析工具，如SQL/Python/R等。",经验3-5年,不需要融资,"“发展空间大,工作氛围好,奖金丰厚”",0,45,35.0,25,25k-45k,硬件,宝安区,https://www.lagou.com/jobs/6741767.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:50:23,移动互联网 风控,风险政策分析师(006292)
20200122,00:00,五险一金 绩效奖金 管理规范 外资平台,德勤,本科,"Responsibilities:
• Supporting clients' cloud transformation including advising their operations on AWS, Azure, Google Cloud Platform (GCP), and AliCloud, etc. and addressing their needs in terms of security needs and working tightly with the privacy team to support compliance in the cloud;
• Analyzing the specific risks and conducting technology reviews on latest developments in the related security products and technologies that may drive changes in the cybersecurity strategies, policies and processes;
• Supporting clients in defining security requirements for Cloud adoption such as: SaaS software or platform (i.e. Office 365, etc.), design and development of cloud based applications, use of DevOps in the cloud, cloud managed services like (DB, SOC/SIEMs, Automation Frameworks, Data Lakes, etc);
• Designing and producing the relevant security processes and components to operate in the Cloud (including provider/third party components), work on Blueprints and documentation, and advise on cost/benefits of chosen services;
• Implementing major infrastructure management platforms (e.g. BMC, HP, CA, VMWare, etc.), service catalog, virtualization, automation, orchestration (e.g. Chef, Puppet) and public cloud vendors (e.g. AWS, Rackspace, GCP, Azure and Office 365 etc.);
• Integrate security touch points to various security systems SOC, CASB and cloud native security offerings such as Azure security analytics and AWS cloud watch;
• Ability to guide teams through the design and implementation of cloud security solutions that reduce vulnerability, strengthen controls and optimize organizational efficiency;
