Add_Date,Add_Time,Advantage,Company,Degree,Description,Experience,Finance,Highlights,If_Intern,Income_Max(k),Income_Mid(k),Income_Min(k),Income_Range(k),Industry,Location,Path,Size,Sys_Date,Sys_Time,Tags,Title
• Ability to build an in-depth knowledge of the client’s business and stay up-to-date on industry activities, marketplace trends, innovation efforts, and leading practices;
• Ability to develop relationships, establish credibility with, and instill confidence in clients.


Requirements:
• Bachelor degree or above Computer Science, Information Technology, Information Systems, or other related disciplines
• At least 7 years of working experience in Cloud solution and architecture security;
• At least one Security certification of CISSP, CCSP, SANS CCSK and Product certification (such as AWS SA Pro) in the related technologies is preferable;
• Required cloud-ready architectures utilizing infrastructure and platform cloud services for AWS, Azure, Google Cloud Platform (GCP), or AliCloud; Containers & container management including Docker, Kubernetes;
• Preferred network and SDN related knowledge, such as enterprise networks (Routing & Switching, Wireless, VPN etc.), design and implementation of software defined networking in a cloud environment.
• Required knowledge of application architecture and security testing;
• Experienced in Software Development and are skilled in one or more general purpose programming languages, particularly Python, Java, and JavaScript are preferred but not required;
• Experienced in IoT/ICS/AI security/Big Data Security is a plus;
• Strong analytical skill with high commitment to quality client service;
• Strong consultation and communication skills, self-initiation, good team player and willingness to work under pressure;
• Strong business development and clients relationship maintenance ability, in possess of market insight in cloud security area;
• Mature, proactive and committed;
• Excellent project management, people management and interpersonal skills;
• Excellent written and oral communication skills in both English and Mandarin Chinese, including both technical and business writing, good documentation and presentation skills;
• Willing to travel.",经验10年以上,不需要融资,“五险一金 绩效奖金 管理规范 外资平台”,0,70,55.0,40,40k-70k,金融,罗湖区,https://www.lagou.com/jobs/6740552.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:50:54,信息安全,经理 / 副总监 - 云安全咨询 - 科技风险咨询
20200116,00:00,上市公司 五险一金 发展空间 团队激励,乐信,本科,"岗位职责：
1、代表公司风控条线与公司资金方进行接洽，对公司风控条线职能分工、风控主要方法论、风控流程及公司资产质量等进行说明，并对各类风险相关问题进行解答与沟通。
2、针对不同资方合作类型及合作条件制定合作范围，流程，前端准入把控，测算相应资产质量水平。资方正式合作后，针对各项相关风险指标进行持续监控及预警。对于触发预警的情况，及时进行原因分析，并形成初步应对方案。
3、与内部各相关部门保持合作沟通，针对不同资方合作方式及内容，形成资金资产匹配建议。
4、搭建与优化内部各相关部门合作机制，规范沟通流程，成型流程文档，推广流程方案并落地实施。
5、持续监控各条产品线的风控指标，对公司宏观及微观核心KPI进行监控和预警，监控资产质量。
6、了解各类资方的风险偏好，以数据驱动搭建并优化风险策略，指导风险定价7、了解并熟悉公司风险策略及流程，可对策略及流程的迭代进行整理分析、建设、执行及优化。
【任职要求】：
1、本科及以上学历，经济学、金融、法律等相关专业毕业；
2、5年以上金融机构风控工作经验，熟悉风控全流程知识；
3、有较强的风险风险识别、沟通协调能力；
4、可接受不定期出差安排；",经验5-10年,上市公司,“上市公司 五险一金 发展空间 团队激励”,0,35,30.0,25,25k-35k,金融,南山区,https://www.lagou.com/jobs/6770508.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:51:28,风控,风险策略经理（尽调） (MJ000984)
20200116,00:00,上市公司 五险一金 发展空间 团队激励,乐信,本科,"区域风险策略经理JD：
1、与产品团队合作，针对不同业务设计匹配的反欺诈策略及流程。
2、与模型团队合作，搭建相关模型提高欺诈覆盖率，上线后监控，迭代等。
3、基于对业务，案件的了解构造特征，维护特征库。
4、对业务的风险情况进行监控，进行专题分析，及时制定对应的策略。
5、对策略管理系统提出优化需求，推动优化上线等。
任职要求：
1、具有经济学，统计学等专业本科及以上学历。
2、能够快速理解业务，具备一定数据分析能力，可以熟练使用SQL、python，R等独立进行数据分析。
3、 具有良好的团队合作能力、沟通协调能力、推动能力和较强的责任心。
4、有创造力，独立思考能力，以及具备一定项目经验。
5、熟悉个人消费信贷业务，有线下信贷业务欺诈管理经验者优先，有大数据分析经验者优先。",经验3-5年,上市公司,“上市公司 五险一金 发展空间 团队激励”,0,35,27.5,20,20k-35k,金融,南山区,https://www.lagou.com/jobs/6770462.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:52:02,风险管理 风险分析,区域风险策略经理 (MJ000982)
20200122,00:00,做五休二，六险一金，美女如云，有晋升空间,阿卡索外教网,本科,"岗位职责：
1.      直接或与律师对不正当竞争及知识产权案例；
2.      进行应诉或提诉；
3.      通过典型案例或自身专业知识分析，对内部相关岗位进行培训指导；
4.      个人防护方面，提供建议；
5.      分析行业企业相关行为，提供分析信息；
6.      对公司风控工作及规范，提供优化及建议。
  任职要求：
1，本科及以上学历，法学相关专业；
2， 3年以上律师相关工作经验；
3，持法律执业资格证书优先；
4，对不正当竞争及知识产权等，有实践经验。",经验应届毕业生,C轮,“做五休二，六险一金，美女如云，有晋升空间”,0,15,12.5,10,10k-15k,"教育,移动互联网",罗湖区,https://www.lagou.com/jobs/6396182.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:52:27,教育 法务 律师 知识产权,风险控制部—资深法务
20200121,00:00,储备干部 轮岗培养,银雁金融服务,本科,"工作职责:
参与储备干部培养计划，据个人工作表现和任职能力，培养目标为市场营销管理、运营管理、风控管理方向的管理型复合人才
任职资格:
1、统招全日制本科及以上学历，2017/2018/2019届毕业生，金融学相关、经济学相关、工商管理相关等专业优先；
2、具备一定的IT行业背景，了解IT公司业务场景和运作方式，或者具备IT行业知识或专业知识；
3、1年以上营销/运营/产品管理/IT技术等领域相关工作经验；
4、沟通表达能力突出，思维敏捷，逻辑能力强；
5、敢于创新，具有谦虚的态度和好学的精神。",经验1-3年,不需要融资,“储备干部 轮岗培养”,0,12,10.0,8,8k-12k,企业服务,福田区,https://www.lagou.com/jobs/6621936.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:53:01,其他,储备干部（营销、运营、风险管控）(J11742)
20200110,00:00,上市公司子公司 团队年轻 氛围好,友金所,本科,"岗位职责：
1、参与风险模型开发构建、监测、维护及优化，确保模型有效性；
2、参与风险策略的设计及开发，对各类风险策略数据源的有效性、适用性进行监控；
3、熟悉业务情况，能通过风险数据监控分析，发现异常风险情况并及时反馈；
4、针对新渠道、产品、流程、业务模式，开发新的数据报表进行分析及监测。
任职要求：
1、全日制本科及以上学历，统计/数学/金融/经济/计算机相关专业；
2、具有3年及以上统计分析、建模、数据挖掘、机器学习等工作经验，至少有1年金融领域风险建模的工作经验；
3、熟悉信贷风控业务及流程，具备独立数据分析能力，能熟练运用Python、SAS软件，熟悉MySQL、Oracle等数据库；
4、具有较强的数据推理及分析能力、沟通协调能力，具有较好的文字表达能力。",经验1-3年,不需要融资,“上市公司子公司 团队年轻 氛围好”,0,15,12.5,10,10k-15k,金融,南山区,https://www.lagou.com/jobs/6758237.html?show=9c4b301bf5e447029054d059bd2793b6,500-2000人,20200203,00:53:23,风控 分析师 策略设计,信贷风险分析师
20200109,00:00,"年底双薪,五险一金,年度调薪,周末双休",亚联财小额贷款,本科,"岗位职责：
1.      负责对公司相关产品及用户进行专业分析，挖掘，建立模型；
2.      负责应用数据分析及数学算法解决应用问题；参与模型的开发、上线、应用监控；
3.      负责模型算法的验证及方案文档编写；
4.      其他业务相关数据分析工作；
5.      完成上级交代的其它工作。

岗位要求：
1.      本科及以上学历；应用数学、统计学或者数据分析相关专业；具备相关专业资格认证者优先；
2.      具备1年以上消费金融或信贷业务数据工作经验并参加过完整的数据分析、挖掘项目者优先；具有1年以上数据分析、数据清洗，数据管理经验为优；
3.      熟练掌握SQL语言，熟练使用Python、R、SAS等至少一种数据挖掘工具；
4.     具备良好沟通能力、逻辑分析能力、学习能力、执行力和团队合作精神；服从工作安排，能承受一定工作压力。",经验不限,不需要融资,"“年底双薪,五险一金,年度调薪,周末双休”",0,14,10.5,7,7k-14k,金融,车公庙,https://www.lagou.com/jobs/4899346.html?show=9c4b301bf5e447029054d059bd2793b6,500-2000人,20200203,00:54:26,数据分析,风险分析/数据建模
20200202,00:00,互联网金融、海量用户、发展空间大,腾讯,本科,"岗位职责：
通过分析海量用户和交易数据，研究各类洗钱风险、上游犯罪等行为模式，建立用户的可疑交易监测模型，提升平台的可疑交易识别能力，控制洗钱风险；针对不同的业务，进行可疑交易监测体系评估和建设，全面提升公司整体风险控制水平及技能。

岗位要求：
1、有3年以上工作经验，有大数据加工建模经验，熟悉Hadoop/spark等大数据计算平台者优先；
2、熟悉掌握各类机器学习算法，并有相关项目经验，熟悉团伙挖掘者优先；
3、熟练掌握scala、python、R、sas等一种或多种编程语言；
4、有反洗钱可疑交易建模经验者优先，有过挖掘或熟悉各类黑产模式者优先；",经验3-5年,上市公司,“互联网金融、海量用户、发展空间大”,0,40,30.0,20,20k-40k,社交,南油,https://www.lagou.com/jobs/6094875.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:55:10,互联网金融 Hadoop Spark 数据挖掘 数据分析,反洗钱风险挖掘工程师
20200202,00:00,优质平台、海量数据、海量用户,腾讯,本科,"岗位职责：    
通过海量用户交易数据挖掘用户交易风险，并实施上线在线模型与规则，保障用户资金安全的同时净化平台交易； 
同时依据支付及相关数据，对用户进行风险评级，全方位把控风险； 
建立策略健康度模型，评估及优化线上规则与模型，完善策略生命周期管理。
    岗位要求：    
有2年以上工作经验，有大数据加工建模经验； 
熟悉基本机器学习框架，有过相关机器学习项目落地经验； 
熟练掌握Python、R、sas 等一种或多种语言； 
有过支付黑产对抗经验者优先，有过用户风险评级经验者优先，熟悉团伙挖掘，NLP者优先。
   ",经验3-5年,上市公司,“优质平台、海量数据、海量用户”,0,36,27.0,18,18k-36k,社交,南油,https://www.lagou.com/jobs/6422044.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:55:36,互联网金融 征信 数据挖掘 Spark 算法 数据分析,财付通高级风险分析师（深圳）
20200202,00:00,互联网金融、海量数据、发展空间大,腾讯,本科,"岗位职责：
1、基于历史数据和专家经验和大数据风控技术，针对欺诈，赌博，非法集资等洗钱风险进行识别、分析和处置； 
2、以案例分析、异常预警、数据挖掘等方式感知风险，并对其展开分析研究，完成相应分析报告； 
3、与风控策略、产品、技术团队深入合作，协助团队完善对洗钱风险的防控机制。

岗位要求：
1、计算机、数学、统计、管理科学等相关专业，本科及以上学历； 
2、一年以上风控或反洗钱策略对抗工作经验，行业包括银行，第三方支付机构，信用卡机构，互联网等；有数据化运营、数据挖掘、大数据处理分析经验者优先； 
3、熟练应用SQL，熟练使用至少一种分析语言，如SAS，Python，R等； 
4、风险敏感度高，有良好的分析问题和解决问题的能力，自我驱动，并具备较强的学习能力及沟通协调能力。",经验1-3年,上市公司,“互联网金融、海量数据、发展空间大”,0,32,24.0,16,16k-32k,社交,南油,https://www.lagou.com/jobs/6262618.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:56:09,互联网金融 银行 Hive MySQL SQLServer 数据分析,反洗钱/支付风险分析师
20200203,00:00,"五险一金,带薪年假,定期体检",平安金服,本科,"工作职责
1.基于项目和用户需求分析，综合竞争对手动态和市场动态，整合各类需求，规划产品路线和功能。
2.负责产品的功能模块设计，编写产品需求文档，制作产品原型，协同设计团队完成交互与视觉设计。
任职要求
1.本科学历
2.2-10年相关工作经验",经验3-5年,上市公司,"“五险一金,带薪年假,定期体检”",0,20,18.0,16,16k-20k,金融,福田区,https://www.lagou.com/jobs/6620656.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:56:44,金融 产品设计 产品策划,1221L8-风险管理部产品经理
20200203,00:00,"五险一金,带薪年假,定期体检",平安金服,硕士,"工作职责
1. 参与负责知识图谱底层搜索引擎的架构设计及实现；
2. 负责知识图谱相关的知识融合、知识的查询和推理、知识图谱应用的研发工作；
3. 计算机、梳理统计、自然语言处理、机器学习及相关专业研究生及以上学历；
4. 对语义和知识图谱技术有深入的了解，熟悉知识本体和本体建模，熟练掌握知识图谱的构建和应用等技术，熟悉信息抽取和知识管理，有实际项目经验优先；
5. 熟悉自然语言处理常用技术、包括实体识别，关系抽取，查询分析等；
6. 熟练使用至少一种开发语言，比如Java、Python等，熟悉Hadoop、spark上面的算法开发能力；
7. 熟悉图数据库，参与或主导过大型知识图谱项目优先
任职要求
1.研究生及以上学历
2.1-20年相关工作经验",经验3-5年,上市公司,"“五险一金,带薪年假,定期体检”",0,50,37.5,25,25k-50k,金融,福田区,https://www.lagou.com/jobs/6524859.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:57:09,金融 机器学习 深度学习,1221JJ-风险管理部知识图谱（智能搜索）
20200113,00:00,业务高速成长,腾讯,本科,"工作职责：
* 负责主导星云项目的风险政策运营
* 分析渠道客群风险属性，制定并不断调优风险政策
* 将风险控制在合理范围内并提高通过率
* 保持与stakeholder沟通风控进展，维护客户关系

工作要求：
* 有5年以上信贷业务风险政策运营经验
* 有优秀的沟通能力
* 有团队管理经验的优先
* 从事过ToB业务的优先",经验5-10年,上市公司,“业务高速成长”,0,50,37.5,25,25k-50k,社交,南山区,https://www.lagou.com/jobs/5818557.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:57:40,银行 互联网金融 项目管理 数据分析 金融,风险政策经理
20200120,00:00,五险一金 绩效奖金 带薪年假,微众银行,本科,"岗位职责：
1、负责各类信用风险相关计量模型的开发；
2、各类互联网平台的数据挖掘分析，授信相关模型等的开发；
3、述各类模型的监测、验证及引擎部署等；
""

任职要求：
1、全日制本科及以上学历，统计学、数学、计算机等专业优先；
2、3年及以上风险模型开发、验证相关工作经验；
3、具备较好的数据分析及数据处理能力，熟悉各类统计模型、数据挖掘方法等；
4、熟练使用SAS,R, python等统计分析工具；
5、责任心、学习能力、创新能力、较好的团队合作和沟通能力。",经验3-5年,未融资,“五险一金 绩效奖金 带薪年假”,0,30,25.0,20,20k-30k,金融,大冲,https://www.lagou.com/jobs/6409117.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:58:11,互联网金融 银行,YFX-风险模型经理(风险模型开发)
20200120,00:00,五险一金 绩效奖金 带薪年假,微众银行,本科,"岗位职责：
1、 负责银行操作风险管理体系的搭建和优化，组织日常操作风险信息的分析、KRI指标监控和业务流程风控措施的评价；
2、 负责操作风险管理的规划和实施，落实全行账务核对监测、异常指标预警和和分析，实施风险控制措施；
3、 负责对运营业务督导检查方案的制订和实施，指导业务的风控管理；
4、 操作风险管理其他工作。

任职要求：
1、大学本科（含）以上学历，会计、金融学、经济学、统计学等相关专业，具有银行业总行或分行2年以上工作经验；
2、银行基础业务知识全面扎实，具备大中型银行总分行操作风险管理工作经验者尤佳；
3、良好的沟通、协调能力，良好的学习意愿和学习能力，责任心强。",经验1-3年,未融资,“五险一金 绩效奖金 带薪年假”,0,20,16.0,12,12k-20k,金融,大冲,https://www.lagou.com/jobs/6134181.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:58:40,风控,YYG-操作风险管理专员
20200120,00:00,五险一金 绩效奖金 带薪年假,微众银行,本科,"岗位职责：
1、负责零售条线信贷风险政策制定及管理，控制信贷风险，提高信贷盈利能力；
2、负责零售条线客群结构管理体系设计及建设;
3、负责零售条线客户信贷生命周期管理策略设计及建设；
4、负责风控数据分析及建模，具备数据分析、挖掘、决策树开发及建模能力；
5、实时跟踪分析业务关键环节风险指标，对风险预警异常情况进行深入分析，提供相应的解决方案与政策建议，并负责相关政策及策略的实施落地；
6、负责行业监管、外部环境政策及同业信息的收集、整理和研究，并形成分析报告。

任职要求：
1、全日制本科以上学历，经济、数学、金融、统计等相关专业；
2、三年以上零售信贷市场风险管理工作经验，熟悉零售信贷市场风险管理业务及流程，能熟练使用报表处理软件（如Excel、Access等）和数据分析及建模软件（如SAS、SQL、EM等）；
3、具备优秀的逻辑思维、优秀的数据分析能力、发现问题解决问题能力，性格开朗，工作主动细致，擅长深入研究，能够承受较大的工作压力；
4、具有项目管理经验，能够独立或带领项目成员推动项目开展。",经验3-5年,未融资,“五险一金 绩效奖金 带薪年假”,0,30,25.0,20,20k-30k,金融,大冲,https://www.lagou.com/jobs/6129062.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:59:21,信贷风险管理 风险分析 风险管理,XLF-风险政策经理(贷中)
20200120,00:00,五险一金 绩效奖金 带薪年假,微众银行,本科,"岗位职责：
1. 负责零售条线信贷政策制定及管理，控制信贷风险，提高信贷盈利能力；
2. 负责零售条线客群结构管理体系设计及建设;
3. 负责零售条线信贷审批及授信管理；
4. 负责风控数据分析及建模，具备数据分析、挖掘、决策树开发及建模能力；
5. 实时跟踪分析业务关键环节风险指标，对风险预警异常情况进行深入分析，并提供相应的解决方案与政策建议，并负责相关政策及策略的实施落地；
6. 负责行业监管、外部环境政策及同业信息的收集、整理和研究，并形成分析报告；

任职要求：
1、全日制本科以上学历，经济、数学、金融、统计等相关专业；性格开朗、工作主动细致、善于沟通，能够承受较大的工作压力；
2、熟悉零售信贷市场风险管理业务及流程；
3、三年以上零售信贷市场风险管理工作经验，能熟练使用报表处理软件（如Excel、Access等）和数据分析及建模软件（如SAS、SQL、EM等）；
4、具备优秀的逻辑思维能力、表达能力与写作能力，具备优秀的发现问题、分析问题、解决问题能力，具备优秀的数据分析解读能力；
5、具有项目管理经验，能够独立或带领项目成员推动项目开展。",经验3-5年,未融资,“五险一金 绩效奖金 带薪年假”,0,30,25.0,20,20k-30k,金融,大冲,https://www.lagou.com/jobs/6129044.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,00:59:46,信贷管理,XLF-风险政策经理(贷前)
20200120,00:00,五险一金 绩效奖金 带薪年假,微众银行,本科,"岗位职责：
1、负责微粒贷等零售产品风险相关的测试管理和质量管理；
2、参与项目的建设与讨论，负责制定测试计划和测试方案；
3、编写测试用例，实施UAT测试等。

任职要求：
1、本科及以上学历，计算机或相关专业；
2、2年以上的系统测试相关工作经验；
3、具有良好的系统思维和逻辑思维能力，善于学习及解决问题，有责任心和团队精神；
4、有信用卡或者零售风险系统测试经验或者熟悉相关业务者优先。",经验1-3年,未融资,“五险一金 绩效奖金 带薪年假”,0,20,16.0,12,12k-20k,金融,大冲,https://www.lagou.com/jobs/6129135.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,01:00:08,项目管理,XLF-风险系统规划专员(测试管理)
20200120,00:00,五险一金 绩效奖金 带薪年假,微众银行,本科,"岗位职责：
1、信贷业务数据的监测分析；
2、内外部数据测试分析；
3、贷后风险监控、贷后检查等。

任职要求：
1、全日制本科及以上学历，统计学、数学、计算机等专业优先；
2、熟练使用SAS,R, python, SQL等数据处理、统计分析工具；
3、责任心、学习能力、创新能力、较好的团队合作和沟通能力。",经验1-3年,未融资,“五险一金 绩效奖金 带薪年假”,0,20,16.0,12,12k-20k,金融,大冲,https://www.lagou.com/jobs/6409152.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,01:00:41,互联网金融 银行,YFX-数据分析专员(风险监测分析)
20200120,00:00,五险一金 绩效奖金 带薪年假,微众银行,本科,"岗位职责：
1、负责资产催收相关的系统规划和设计；
2、负责资产催收相关系统业务流程的设计及实施；
3、负责资产催收相关的系统需求管理；
4、负责信贷资产催收的数据分析。

任职要求：
1、全日制大学本科（含）以上，计算机、软件、电子、通信、统计学、数学等相关专业；
2、有催收系统项目管理或架构设计或数据分析经验的优先；
3、较好的数理背景，逻辑思维强，积极主动，较强的沟通和协调能力。",经验3-5年,未融资,“五险一金 绩效奖金 带薪年假”,0,30,25.0,20,20k-30k,金融,大冲,https://www.lagou.com/jobs/6206265.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,01:01:13,信贷管理 风控,YFX-风险系统规划经理(资产催收管理)
20200120,00:00,五险一金 绩效奖金 带薪年假,微众银行,硕士,"岗位职责：
1、负责微粒贷等线上金融信贷产品全流程风险模型开发，包括但不限于各类信用评价模型、风险定价系列模型、欺诈甄别模型等；协助业务进行模型结果落地应用，持续跟进模型的性能表现并根据监控结果进行后续的迭代优化；
2、擅长高维非线性数据、非结构化数据、网状数据等复杂数据的挖掘和建模，搭建并持续完善基于互联网大数据的信用风险评价体系，提高风险识别和精细化管理能力；
3、利用社交关系链数据，探索复杂网络技术在信用评级、欺诈侦测、贷后催收等领域的应用，设计有效算法并实现；
4、负责数据挖掘前沿技术的探索和调研，通过实验、创新等方式引入到风控模型建设中，提升数据挖掘能力和风险识别水平。

任职要求：
1、计算机（机器学习、人工智能等方向）、数学、统计或相关专业硕士及以上学历；
2、熟悉常见的概率统计、数据挖掘、机器学习算法，包括回归、决策树、SVM、朴素贝叶斯、神经网络、k-means等常用算法的适用场景、优点、缺点以及弥补办法；
3、具有扎实的图论基础，熟悉社会网络分析方法，有推荐系统、社团发现项目实施经验优先；
4、熟练使用R/Matlab/SPSS/SAS等数据挖掘工具，有数据可视化经验者及开源数据挖掘工具实战经验者优先；
5、熟悉Hadoop/Spark/Storm/Hive等至少一种分布式计算技术，具有海量数据处理经验；
6、积极创新、有开拓精神、乐于面对挑战、有较强的执行能力，具有高度的责任心和良好的团队合作精神。",经验3-5年,未融资,“五险一金 绩效奖金 带薪年假”,0,30,25.0,20,20k-30k,金融,大冲,https://www.lagou.com/jobs/6129031.html?show=9c4b301bf5e447029054d059bd2793b6,2000人以上,20200203,01:01:52,算法 数据分析,XLF-风险模型经理(模型分析)
